# --------------------------------------------------------------------------
#	author			Hossein Mohammadi Maklavani
#	copyright		Copyright (C) 2014 - 2016 Digarsoo. All rights reserved.
#	creation date	05/28/2015
# --------------------------------------------------------------------------

User-agent: *
Disallow: /_digarsoo/
Disallow: /components/
Disallow: /container/
Disallow: /includes/
Disallow: /languages/
Disallow: /media/
Disallow: /plugins/
Disallow: /temp/
Disallow: /templates/
Disallow: /uploads/
Disallow: /widgets/
